subject,item_id,response
123,7,1
123,8,1
123,9,1
123,10,0
123,11,0
123,12,0
123,13,1
123,14,0
123,15,1
123,16,1
123,17,1
123,18,1
123,19,0
123,20,1
123,21,1
123,22,1
123,23,0
123,24,0
123,25,1
123,26,1
123,27,1
123,28,0
123,29,1
123,30,0
123,31,1
123,32,1
123,33,1
123,34,1
123,35,1
123,36,1
123,37,0
123,38,1
123,39,1
123,40,1
123,41,0
123,42,1
123,43,1
123,44,1
123,45,0
123,46,1
123,47,0
123,48,0
124,1,0
124,2,0
124,3,0
124,4,1
124,5,0
124,6,1
124,7,0
124,8,1
124,9,0
124,10,0
124,11,1
124,12,0
124,13,1
124,14,0
124,15,0
124,16,1
124,17,0
124,18,0
124,19,0
124,20,0
124,21,0
124,22,1
124,23,0
124,24,0
124,25,0
124,26,0
124,27,0
124,28,1
124,29,0
124,30,0
124,31,1
124,32,0
124,33,0
124,34,0
124,35,0
124,36,1
124,37,0
124,38,0
124,39,1
124,40,0
124,41,0
124,42,1
124,43,0
124,44,0
124,45,1
124,46,0
124,47,1
124,48,0
126,1,1
126,2,0
126,3,1
126,4,1
126,5,0
126,6,0
126,7,1
126,8,1
126,9,1
126,10,1
126,11,1
126,12,1
126,13,1
126,14,1
126,15,1
126,16,1
126,17,1
126,18,1
126,19,1
126,20,0
126,21,0
126,22,1
126,23,0
126,24,0
126,25,0
126,26,0
126,27,0
126,28,0
126,29,1
126,30,1
126,31,1
126,32,0
126,33,1
126,34,1
126,35,1
126,36,1
126,37,0
126,38,1
126,39,1
126,40,1
126,41,0
126,42,1
126,43,1
126,44,1
126,45,1
126,46,0
126,47,1
126,48,1
127,1,1
127,2,1
127,3,1
127,4,1
127,5,0
127,6,1
127,7,1
127,8,1
127,9,1
127,10,1
127,11,1
127,12,1
127,13,1
127,14,1
127,15,0
127,16,1
127,17,1
127,18,1
127,19,0
127,20,1
127,21,1
127,22,0
127,23,1
127,24,1
127,25,1
127,26,1
127,27,1
127,28,1
127,29,0
127,30,1
127,31,0
127,32,1
127,33,1
127,34,1
127,35,1
127,36,1
127,37,1
127,38,1
127,39,1
127,40,1
127,41,1
127,42,1
127,43,0
127,44,1
127,45,1
127,46,1
127,47,1
127,48,1
128,1,1
128,2,1
128,3,0
128,4,0
128,5,1
128,6,1
128,7,0
128,8,1
128,9,0
128,10,0
128,11,1
128,12,1
128,13,0
128,14,0
128,15,0
128,16,1
128,17,1
128,18,0
128,19,0
128,20,1
128,21,0
128,22,1
128,23,1
128,24,0
128,25,1
128,26,1
128,27,1
128,28,0
128,29,1
128,30,1
128,31,1
128,32,1
128,33,0
128,34,0
128,35,1
128,36,0
128,37,0
128,38,0
128,39,0
128,40,0
128,41,1
128,42,1
128,43,1
128,44,0
128,45,1
128,46,1
128,47,1
128,48,0
129,1,0
129,2,1
129,3,1
129,4,0
129,5,0
129,6,1
129,7,0
129,8,1
129,9,1
129,10,1
129,11,1
129,12,0
129,13,1
129,14,1
129,15,0
129,16,1
129,17,1
129,18,1
129,19,1
129,20,1
129,21,1
129,22,1
129,23,1
129,24,1
129,25,1
129,26,0
129,27,0
129,28,0
129,29,1
129,30,1
129,31,0
129,32,1
129,33,0
129,34,1
129,35,1
129,36,1
129,37,1
129,38,1
129,39,1
129,40,1
129,41,1
129,42,1
129,43,1
129,44,0
129,45,1
129,46,1
129,47,0
129,48,0
130,1,1
130,2,0
130,3,0
130,4,0
130,5,0
130,6,1
130,7,0
130,8,0
130,9,0
130,10,0
130,11,0
130,12,0
130,13,0
130,14,0
130,15,0
130,16,0
130,17,0
130,18,1
130,19,0
130,20,0
130,21,1
130,22,0
130,23,1
130,24,0
130,25,0
130,26,0
130,27,1
130,28,0
130,29,0
130,30,0
130,31,1
130,32,1
130,33,0
130,34,1
130,35,0
130,36,0
130,37,1
130,38,0
130,39,0
130,40,0
130,41,1
130,42,0
130,43,0
130,44,0
130,45,1
130,46,0
130,47,0
130,48,0
131,1,1
131,2,1
131,3,1
131,4,1
131,5,0
131,6,0
131,7,1
131,8,1
131,9,1
131,10,0
131,11,1
131,12,0
131,13,0
131,14,1
131,15,0
131,16,1
131,17,0
131,18,1
131,19,1
131,20,1
131,21,1
131,22,0
131,23,0
131,24,1
131,25,1
131,26,1
131,27,1
131,28,1
131,29,1
131,30,1
131,31,1
131,32,1
131,33,1
131,34,1
131,35,1
131,36,1
131,37,1
131,38,1
131,39,0
131,40,1
131,41,1
131,42,1
131,43,1
131,44,0
131,45,1
131,46,1
131,47,0
131,48,0
201,1,1
201,2,1
201,3,1
201,4,1
201,5,1
201,6,1
201,7,0
201,8,1
201,9,1
201,10,1
201,11,1
201,12,0
201,13,0
201,14,1
201,15,1
201,16,1
201,17,1
201,18,1
201,19,0
201,20,0
201,21,1
201,22,1
201,23,1
201,24,1
201,25,1
201,26,1
201,27,1
201,28,1
201,29,0
201,30,1
201,31,1
201,32,0
201,33,0
201,34,1
201,35,1
201,36,0
201,37,0
201,38,1
201,39,0
201,40,1
201,41,1
201,42,1
201,43,0
201,44,1
201,45,0
201,46,0
201,47,1
201,48,0
202,1,0
202,2,0
202,3,0
202,4,1
202,5,0
202,6,0
202,7,0
202,8,1
202,9,1
202,10,1
202,11,1
202,12,0
202,13,0
202,14,1
202,15,1
202,16,1
202,17,1
202,18,0
202,19,1
202,20,1
202,21,0
202,22,1
202,23,1
202,24,0
202,25,0
202,26,0
202,27,1
202,28,0
202,29,0
202,30,0
202,31,0
202,32,1
202,33,0
202,34,0
202,35,0
202,36,1
202,37,1
202,38,1
202,39,1
202,40,1
202,41,1
202,42,1
202,43,1
202,44,0
202,45,1
202,46,1
202,47,1
202,48,1
203,1,1
203,2,1
203,3,1
203,4,1
203,5,1
203,6,0
203,7,1
203,8,1
203,9,1
203,10,1
203,11,1
203,12,0
203,13,0
203,14,0
203,15,1
203,16,0
203,17,1
203,18,1
203,19,1
203,20,1
203,21,1
203,22,1
203,23,1
203,24,1
203,25,1
203,26,1
203,27,1
203,28,0
203,29,1
203,30,1
203,31,1
203,32,1
203,33,1
203,34,1
203,35,1
203,36,0
203,37,0
203,38,0
203,39,0
203,40,0
203,41,1
203,42,1
203,43,0
203,44,1
203,45,1
203,46,0
203,47,1
203,48,0
204,1,0
204,2,0
204,3,1
204,4,0
204,5,1
204,6,1
204,7,1
204,8,1
204,9,1
204,10,1
204,11,1
204,12,0
204,13,1
204,14,1
204,15,0
204,16,1
204,17,1
204,18,1
204,19,1
204,20,1
204,21,1
204,22,0
204,23,0
204,24,0
204,25,0
204,26,1
204,27,1
204,28,0
204,29,1
204,30,0
204,31,0
204,32,0
204,33,1
204,34,0
204,35,0
204,36,1
204,37,1
204,38,0
204,39,1
204,40,1
204,41,1
204,42,1
204,43,1
204,44,0
204,45,1
204,46,0
204,47,0
204,48,0
205,1,1
205,2,1
205,3,1
205,4,1
205,5,1
205,6,1
205,7,1
205,8,0
205,9,1
205,10,1
205,11,1
205,12,1
205,13,0
205,14,0
205,15,0
205,16,0
205,17,1
205,18,1
205,19,0
205,20,0
205,21,1
205,22,1
205,23,1
205,24,1
205,25,1
205,26,1
205,27,1
205,28,1
205,29,1
205,30,1
205,31,1
205,32,1
205,33,1
205,34,1
205,35,1
205,36,1
205,37,1
205,38,0
205,39,0
205,40,0
205,41,1
205,42,1
205,43,0
205,44,0
205,45,1
205,46,1
205,47,1
205,48,1
206,1,0
206,2,1
206,3,0
206,4,0
206,5,1
206,6,1
206,7,0
206,8,1
206,9,1
206,10,1
206,11,1
206,12,1
206,13,1
206,14,1
206,15,1
206,16,1
206,17,1
206,18,1
206,19,1
206,20,1
206,21,1
206,22,1
206,23,1
206,24,1
206,25,1
206,26,1
206,27,0
206,28,0
206,29,1
206,30,1
206,31,0
206,32,0
206,33,1
206,34,0
206,35,0
206,36,1
206,37,1
206,38,1
206,39,1
206,40,1
206,41,1
206,42,1
206,43,1
206,44,1
206,45,1
206,46,1
206,47,1
206,48,1
207,1,1
207,2,1
207,3,1
207,4,0
207,5,1
207,6,0
207,7,0
207,8,1
207,9,1
207,10,1
207,11,1
207,12,1
207,13,0
207,14,0
207,15,0
207,16,0
207,17,1
207,18,1
207,19,1
207,20,0
207,21,0
207,22,0
207,23,1
207,24,0
207,25,1
207,26,1
207,27,1
207,28,1
207,29,1
207,30,1
207,31,1
207,32,1
207,33,0
207,34,1
207,35,1
207,36,0
207,37,0
207,38,0
207,39,0
207,40,1
207,41,1
207,42,0
207,43,0
207,44,0
207,45,1
207,46,0
207,47,0
207,48,1
208,1,0
208,2,1
208,3,0
208,4,0
208,5,0
208,6,0
208,7,0
208,8,0
208,9,1
208,10,1
208,11,0
208,12,0
208,13,1
208,14,1
208,15,1
208,16,1
208,17,1
208,18,1
208,19,1
208,20,1
208,21,0
208,22,1
208,23,0
208,24,1
208,25,0
208,26,1
208,27,0
208,28,1
208,29,1
208,30,0
208,31,0
208,32,0
208,33,1
208,34,1
208,35,1
208,36,1
208,37,1
208,38,1
208,39,1
208,40,1
208,41,1
208,42,1
208,43,1
208,44,0
208,45,1
208,46,0
208,47,0
208,48,1
209,1,1
209,2,1
209,3,1
209,4,1
209,5,1
209,6,0
209,7,1
209,8,1
209,9,1
209,10,1
209,11,1
209,12,1
209,13,0
209,14,1
209,15,1
209,16,1
209,17,1
209,18,0
209,19,1
209,20,1
209,21,0
209,22,0
209,23,1
209,24,1
209,25,1
209,26,1
209,27,1
209,28,0
209,29,1
209,30,1
209,31,1
209,32,1
209,33,1
209,34,1
209,35,1
209,36,0
209,37,0
209,38,0
209,39,0
209,40,0
209,41,1
209,42,1
209,43,0
209,44,0
209,45,0
209,46,0
209,47,0
209,48,0
210,1,0
210,2,0
210,3,0
210,4,0
210,5,0
210,6,0
210,7,0
210,8,0
210,9,1
210,10,1
210,11,1
210,12,1
210,13,1
210,14,1
210,15,1
210,16,1
210,17,1
210,18,1
210,19,1
210,20,1
210,21,1
210,22,0
210,23,0
210,24,1
210,25,0
210,26,0
210,27,1
210,28,0
210,29,1
210,30,1
210,31,0
210,32,0
210,33,0
210,34,1
210,35,1
210,36,1
210,37,1
210,38,1
210,39,1
210,40,1
210,41,1
210,42,1
210,43,1
210,44,1
210,45,1
210,46,1
210,47,1
210,48,0
211,1,1
211,2,1
211,3,1
211,4,1
211,5,1
211,6,1
211,7,1
211,8,1
211,9,1
211,10,1
211,11,0
211,12,1
211,13,0
211,14,0
211,15,0
211,16,0
211,17,0
211,18,1
211,19,0
211,20,1
211,21,1
211,22,0
211,23,1
211,24,0
211,25,1
211,26,1
211,27,1
211,28,1
211,29,1
211,30,1
211,31,1
211,32,1
211,33,0
211,34,1
211,35,1
211,36,0
211,37,0
211,38,1
211,39,0
211,40,1
211,41,0
211,42,1
211,43,0
211,44,0
211,45,1
211,46,1
211,47,0
211,48,0
212,1,0
212,2,1
212,3,0
212,4,0
212,5,0
212,6,0
212,7,0
212,8,1
212,9,1
212,10,0
212,11,0
212,12,1
212,13,1
212,14,1
212,15,1
212,16,1
212,17,1
212,18,0
212,19,1
212,20,1
212,21,0
212,22,1
212,23,1
212,24,1
212,25,0
212,26,0
212,27,0
212,28,0
212,29,1
212,30,0
212,31,0
212,32,0
212,33,1
212,34,0
212,35,1
212,36,1
212,37,1
212,38,0
212,39,1
212,40,1
212,41,1
212,42,1
212,43,1
212,44,0
212,45,0
212,46,1
212,47,1
212,48,0
213,1,1
213,2,1
213,3,1
213,4,1
213,5,1
213,6,1
213,7,1
213,8,1
213,9,0
213,10,1
213,11,1
213,12,0
213,13,0
213,14,0
213,15,0
213,16,0
213,17,1
213,18,0
213,19,0
213,20,0
213,21,1
213,22,0
213,23,1
213,24,0
213,25,1
213,26,1
213,27,1
213,28,1
213,29,0
213,30,1
213,31,1
213,32,1
213,33,1
213,34,1
213,35,1
213,36,0
213,37,1
213,38,1
213,39,1
213,40,1
213,41,1
213,42,1
213,43,1
213,44,1
213,45,1
213,46,1
213,47,1
213,48,1
214,1,0
214,2,1
214,3,1
214,4,0
214,5,0
214,6,0
214,7,1
214,8,1
214,9,1
214,10,1
214,11,0
214,12,1
214,13,1
214,14,1
214,15,0
214,16,1
214,17,1
214,18,1
214,19,1
214,20,1
214,21,1
214,22,0
214,23,1
214,24,1
214,25,1
214,26,0
214,27,1
214,28,0
214,29,1
214,30,1
214,31,0
214,32,0
214,33,0
214,34,1
214,35,0
214,36,1
214,37,1
214,38,1
214,39,1
214,40,1
214,41,1
214,42,1
214,43,1
214,44,1
214,45,1
214,46,0
214,47,1
214,48,1
215,1,1
215,2,1
215,3,1
215,4,1
215,5,1
215,6,1
215,7,1
215,8,1
215,9,1
215,10,1
215,11,1
215,12,0
215,13,1
215,14,0
215,15,0
215,16,1
215,17,1
215,18,0
215,19,0
215,20,1
215,21,0
215,22,0
215,23,1
215,24,1
215,25,1
215,26,1
215,27,1
215,28,1
215,29,0
215,30,1
215,31,1
215,32,1
215,33,0
215,34,1
215,35,1
215,36,0
215,37,0
215,38,0
215,39,0
215,40,1
215,41,1
215,42,0
215,43,0
215,44,1
215,45,0
215,46,0
215,47,0
215,48,0
217,1,1
217,2,1
217,3,1
217,4,1
217,5,1
217,6,1
217,7,0
217,8,1
217,9,1
217,10,1
217,11,1
217,12,0
217,13,0
217,14,0
217,15,1
217,16,0
217,17,0
217,18,0
217,19,1
217,20,0
217,21,0
217,22,1
217,23,1
217,24,0
217,25,1
217,26,1
217,27,1
217,28,1
217,29,1
217,30,1
217,31,1
217,32,1
217,33,1
217,34,1
217,35,1
217,36,1
217,37,0
217,38,1
217,39,0
217,40,1
217,41,1
217,42,0
217,43,0
217,44,1
217,45,1
217,46,1
217,47,1
217,48,1
219,1,1
219,2,1
219,3,1
219,4,1
219,5,1
219,6,1
219,7,1
219,8,1
219,9,1
219,10,0
219,11,1
219,12,0
219,13,0
219,14,0
219,15,0
219,16,1
219,17,1
219,18,1
219,19,0
219,20,1
219,21,1
219,22,0
219,23,1
219,24,0
219,25,1
219,26,1
219,27,1
219,28,1
219,29,1
219,30,1
219,31,1
219,32,1
219,33,0
219,34,0
219,35,1
219,36,1
219,37,0
219,38,1
219,39,0
219,40,0
219,41,1
219,42,0
219,43,1
219,44,0
219,45,0
219,46,0
219,47,0
219,48,1
220,1,0
220,2,0
220,3,0
220,4,0
220,5,0
220,6,0
220,7,0
220,8,1
220,9,1
220,10,1
220,11,0
220,12,0
220,13,1
220,14,1
220,15,1
220,16,1
220,17,0
220,18,1
220,19,1
220,20,1
220,21,1
220,22,1
220,23,1
220,24,1
220,25,0
220,26,0
220,27,1
220,28,0
220,29,1
220,30,1
220,31,1
220,32,0
220,33,1
220,34,0
220,35,1
220,36,1
220,37,1
220,38,1
220,39,1
220,40,1
220,41,1
220,42,1
220,43,1
220,44,0
220,45,0
220,46,0
220,47,1
220,48,0
221,1,1
221,2,1
221,3,1
221,4,1
221,5,0
221,6,0
221,7,0
221,8,1
221,9,1
221,10,1
221,11,1
221,12,1
221,13,0
221,14,0
221,15,0
221,16,1
221,17,1
221,18,0
221,19,0
221,20,0
221,21,1
221,22,0
221,23,1
221,24,1
221,25,1
221,26,1
221,27,1
221,28,1
221,29,1
221,30,1
221,31,1
221,32,1
221,33,1
221,34,1
221,35,0
221,36,0
221,37,0
221,38,0
221,39,0
221,40,1
221,41,1
221,42,1
221,43,1
221,44,1
221,45,1
221,46,0
221,47,1
221,48,0
222,1,0
222,2,1
222,3,1
222,4,0
222,5,0
222,6,0
222,7,0
222,8,1
222,9,1
222,10,1
222,11,1
222,12,1
222,13,1
222,14,1
222,15,1
222,16,1
222,17,1
222,18,1
222,19,1
222,20,0
222,21,0
222,22,1
222,23,1
222,24,1
222,25,0
222,26,0
222,27,0
222,28,0
222,29,1
222,30,0
222,31,0
222,32,0
222,33,1
222,34,0
222,35,1
222,36,0
222,37,1
222,38,1
222,39,1
222,40,1
222,41,1
222,42,1
222,43,1
222,44,1
222,45,1
222,46,0
222,47,1
222,48,0
223,1,1
223,2,1
223,3,1
223,4,1
223,5,1
223,6,1
223,7,1
223,8,1
223,9,1
223,10,1
223,11,1
223,12,1
223,13,0
223,14,1
223,15,1
223,16,1
223,17,1
223,18,1
223,19,1
223,20,1
223,21,1
223,22,1
223,23,1
223,24,1
223,25,1
223,26,1
223,27,1
223,28,1
223,29,1
223,30,1
223,31,1
223,32,1
223,33,1
223,34,1
223,35,1
223,36,1
223,37,0
223,38,1
223,39,0
223,40,1
223,41,1
223,42,1
223,43,0
223,44,0
223,45,1
223,46,0
223,47,1
223,48,1
224,1,0
224,2,0
224,3,1
224,4,0
224,5,0
224,6,1
224,7,0
224,8,1
224,9,1
224,10,1
224,11,1
224,12,1
224,13,1
224,14,1
224,15,1
224,16,1
224,17,1
224,18,0
224,19,1
224,20,1
224,21,1
224,22,0
224,23,0
224,24,0
224,25,0
224,26,0
224,27,1
224,28,0
224,29,0
224,30,0
224,31,0
224,32,0
224,33,0
224,34,0
224,35,1
224,36,0
224,37,1
224,38,1
224,39,1
224,40,1
224,41,1
224,42,0
224,43,1
224,44,0
224,45,1
224,46,0
224,47,1
224,48,1
226,1,0
226,2,0
226,3,0
226,4,0
226,5,0
226,6,1
226,7,0
226,8,1
226,9,1
226,10,1
226,11,0
226,12,1
226,13,1
226,14,1
226,15,0
226,16,1
226,17,1
226,18,1
226,19,1
226,20,1
226,21,0
226,22,0
226,23,1
226,24,0
226,25,0
226,26,0
226,27,1
226,28,0
226,29,1
226,30,1
226,31,0
226,32,1
226,33,0
226,34,0
226,35,1
226,36,1
226,37,1
226,38,1
226,39,1
226,40,1
226,41,1
226,42,1
226,43,1
226,44,1
226,45,1
226,46,0
226,47,1
226,48,0
228,1,0
228,2,0
228,3,0
228,4,0
228,5,0
228,6,1
228,7,0
228,8,0
228,9,1
228,10,1
228,11,0
228,12,0
228,13,1
228,14,1
228,15,1
228,16,1
228,17,1
228,18,1
228,19,1
228,20,1
228,21,0
228,22,0
228,23,0
228,24,1
228,25,0
228,26,0
228,27,0
228,28,0
228,29,1
228,30,1
228,31,0
228,32,1
228,33,0
228,34,1
228,35,1
228,36,1
228,37,1
228,38,1
228,39,1
228,40,1
228,41,1
228,42,1
228,43,1
228,44,0
228,45,1
228,46,0
228,47,1
228,48,1
1,1,1
1,2,1
1,3,1
1,4,1
1,5,1
1,6,1
1,7,1
1,8,1
1,9,1
1,10,1
1,11,1
1,12,1
1,13,0
1,14,0
1,15,0
1,16,0
1,17,1
1,18,0
1,19,0
1,20,1
1,21,1
1,22,1
1,23,1
1,24,1
1,25,1
1,26,1
