subject,item_id,response
102,1,4
102,2,4
102,3,4
102,4,4
102,5,4
102,6,2
102,7,4
102,8,4
102,9,2
102,10,4
102,11,4
102,12,4
102,13,4
102,14,2
102,15,2
102,16,4
102,17,4
102,18,4
102,19,4
102,20,4
102,21,2
102,22,2
102,23,2
102,24,2
102,25,2
102,26,4
102,27,2
102,28,4
102,29,2
102,30,4
102,31,4
102,32,4
102,33,2
102,34,4
102,35,2
102,36,2
102,37,4
102,38,4
102,39,4
102,40,4
102,41,4
102,42,2
102,43,4
102,44,4
102,45,4
102,46,4
102,47,4
102,48,2
104,1,4
104,2,1
104,3,4
104,4,1
104,5,2
104,6,2
104,7,2
104,8,4
104,9,4
104,10,4
104,11,2
104,12,3
104,13,4
104,14,2
104,15,4
104,16,4
104,17,2
104,18,2
104,19,4
104,20,3
104,21,1
104,22,4
104,23,2
104,24,4
104,25,4
104,26,4
104,27,4
104,28,2
104,29,2
104,30,4
104,31,2
104,32,4
104,33,4
104,34,4
104,35,2
104,36,4
104,37,2
104,38,4
104,39,4
104,40,2
104,41,4
104,42,1
104,43,2
104,44,4
104,45,2
104,46,2
104,47,2
104,48,4
105,1,4
105,2,4
105,3,4
105,4,4
105,5,2
105,6,2
105,7,2
105,8,4
105,9,2
105,10,4
105,11,3
105,12,2
105,13,2
105,14,2
105,15,4
105,16,2
105,17,4
105,18,2
105,19,2
105,20,4
105,21,2
105,22,2
105,23,4
105,24,2
105,25,4
105,26,4
105,27,4
105,28,2
105,29,4
105,30,2
105,31,4
105,32,4
105,33,2
105,34,4
105,35,2
105,36,4
105,37,4
105,38,4
105,39,4
105,40,4
105,41,4
105,42,4
105,43,4
105,44,2
105,45,4
105,46,4
105,47,4
105,48,2
106,1,4
106,2,4
106,3,4
106,4,4
106,5,4
106,6,4
106,7,4
106,8,4
106,9,4
106,10,2
106,11,4
106,12,2
106,13,4
106,14,4
106,15,4
106,16,4
106,17,4
106,18,4
106,19,3
106,20,4
106,21,4
106,22,4
106,23,2
106,24,4
106,25,4
106,26,2
106,27,4
106,28,4
106,29,4
106,30,1
106,31,4
106,32,4
106,33,4
106,34,4
106,35,2
106,36,4
106,37,4
106,38,4
106,39,4
106,40,4
106,41,4
106,42,4
106,43,4
106,44,4
106,45,4
106,46,4
106,47,2
106,48,4
107,1,4
107,2,4
107,3,4
107,4,3
107,5,3
107,6,4
107,7,3
107,8,4
107,9,3
107,10,3
107,11,4
107,12,3
107,13,4
107,14,3
107,15,3
107,16,4
107,17,3
107,18,4
107,19,4
107,20,3
107,21,3
107,22,3
107,23,3
107,24,3
107,25,2
107,26,4
107,27,4
107,28,3
107,29,3
107,30,3
107,31,3
107,32,3
107,33,3
107,34,3
107,35,3
107,36,2
107,37,4
107,38,4
107,39,3
